<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CC207670-15C7-478E-8702-4E1961CB070B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5CD8150-A5EE-4E1F-8967-8F25EE794B13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2AEBA9E1-A371-4611-A40E-F5DFACB3EA90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4E9A3EC-ACFF-4FE1-9829-887E0B56C338</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D52074CE-A188-4E42-9DC2-12DF61AE69CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09BF6255-6136-49CB-81F6-C6EA4771C973</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F19CBE53-5531-4E56-95EB-B9E2218B946B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8445E2AE-A07A-4DC6-8EE3-37B6578682EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17B4FB53-9CCA-4C11-BFC0-6B0A7724D85B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3397E937-1815-4947-83CB-620A46AEB725</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A3E39CC-43D3-484F-BBC4-3D94B7654773</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22FDD2E5-0C55-4E8D-A04E-47F3B9A61841</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>183F01B5-CAB9-4879-8768-4F4A0F1AF131</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C846CB23-3CCB-44BE-8312-330EA369C525</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E7E0977-B1ED-404D-A81D-8B589B6E8329</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FED3C0EA-A71C-4E97-A492-9EA3658B9C35</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2639BDCB-0206-4A90-9705-CD3D9FF47532</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4960E88C-8F0D-4C4D-8B2F-BD89B66EFF74</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>156EAFEC-8744-4FB7-B181-0147C681563F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B919091-D980-4AFF-8BA9-B5265A513974</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3B767A87-D25A-40AB-B155-F1A65DF70B2E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
